brand,category,dimension10,dimension11,dimension24,dimension25,dimension26,dimension9,ean,id,name,price
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0191628585564,1376774,"Portátil - HP 255 G6, 15.6 Pulgadas, AMD E2-9000e, 4 GB RAM, 500GB HDD, 15.6 Pulgadas",259.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0193015050846,1427677,"Portátil - HP 15-DB0007NS, 15.6 Pulgadas, AMD A6-9225 (2 x 2.6 GHz), 8 GB RAM, 1 TB, AMD Radeon R4",399.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0193015050228,1436919,"Portátil - HP Notebook 15-da001 1ns, RAM 8 GB, HDD 1 TB, Intel Celeron N4000, Hasta 2.6 GHz, Blanco",349.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4712900935523,1433371,"Portátil - Asus F540LA-DM1069T, 15.6"" FHD, Intel® Core™ i3-5, 4GB RAM, 1T, Intel® HD Graphics 5500",429.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192651695589,1428967,LENOVO 330-15IKBR I5-8250U/8/256/530 2GB/W10,649.0
ACER,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4713883586603,1394714,A315-21-62T0 15/A6-9220/8/128/UMA/W10,399.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0191628585977,1387647,"Portátil - HP 255 G6, AMD E2-9000e, 4 GB RAM, 1TB HDD, 15.6 Pulgadas",292.0
HUAWEI,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,6901443219933,1403311,"Portátil - Huawei Matebook D 2018, 15.6&#39;&#39;, Full HD, Intel® Core i5-8250U, 8 GB RAM, 256",799.0
HP,Informática y telefonía,Portátiles,"Portátiles de menos de 14""",21.0,InStock,2.99,Informática,0193015050334,1429993,"Portátil - HP 14-CE0006NS, 14 Pulgadas, Intel Core i5-8250U, 256 GB, 8 GB RAM, NVIDIA GeForce MX130",799.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4712900775891,1383331,"Portátil - Asus D541NA-GQ263, 15.6, HD, Intel® Celeron® N3350, 4GB de RAM, 500GB HDD, Sin",339.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0191628585885,1384487,"Portátil - HP 250 G6, 15.6"", i3-6006U, 8GB RAM, 128GB SSD, Gráficos Intel® HD 520, W10 Home",465.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192158968087,1409173,"Portátil - Lenovo Ideapad 320-15IKB, 15.6"", HD, Intel® Core I5-8250U, RAM 8 GB, 128 GB SSD, Gris",602.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4712900855593,1383333,"Portátil - Asus D540YA-XO540T, 15.6"", HD, AMD® Dual-Core E1-6010, 4GB RAM, 1TB, Plata degradado",269.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0191628609451,1392027,"Portátil - HP 250G6 1XN28EA, 15.6"", I3-6006U, 4GB RAM, 500 GB HDD, W10, Negro",392.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4718017058803,1435830,"Portátil gaming - ASUS FX504GD-DM364T I7-8750H, 15.6"", Intel Core i7-8750H, 16 GB, 128 GB SSD + 1 TB",1149.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192158154657,1401132,"Portátil - Lenovo Ideapad 320-15AST, 15.6"" HD, AMD E2-9000, 4 GB RAM, 500 GB HDD, AMD Radeon R2,",278.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192158613574,1426407,"Portátil - Lenovo ideapad 320-15IKB, 15.6"", i7-8550U, 8 GB RAM, 1TB HDD, Gris platino",699.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192651536103,1427754,330-15IKBR 15/I5-8250U/4GB/128SSD/UMA/W10,519.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0191628606849,1380609,"Portátil - HP 250 G6, 15.6"", i3-6006U, 8GB RAM, 1TB HDD, W10",451.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0190781259718,1405436,"Portátil - HP Notebook 15-BA039NS, 15.6"", AMD A10-9600P, 8 GB, 1 TB, AMD Radeon R7 4GB, Plata",619.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0191628585908,1392028,"Portátil - HP 250G6 1WY88EA, 15.6"", I3-6006U, 4GB RAM, 1TB HDD, W10, Negro",408.0
ACER,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4713883806107,1427351,"Portátil - Acer Aspire 3, A315-33-C8M1, N3060, 15.6"", 4GB, 128GB, W10, Negro",299.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192158164571,1433936,Y520-15IKBN I5-7300HQ/8/1/1050 4GB/W10,799.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4718017036481,1436885,"Portátil - Asus K540LA-XX1313T, 15.6"", i3-5005U, IntelHD Graphics 5500, 4GB, 1TB, Oro y Negro",409.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192545103619,1405421,"Portátil - HP 255 G6, 15.6"", HD, AMD E2-9000e, 4 GB RAM, 500 GB HDD, Freedos, Negro",259.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0191628600861,1380610,"Portátil - HP 250 G6, 15.6"" HD, i3-6006U, RAM 8GB, 256GB SSD, Negro",519.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192545289702,1417945,HP 15-BW073NS 15/A6-9220/4GB/128SSD/W10/AZUL,369.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192545214193,1405423,"Portátil - HP 250 G6, 15.6"", Intel® Core i5-7200U, 4GB RAM, 256GB SSD, AMD Radeon 520, FreeDos,",609.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0191628127658,1418796,HP 15-BS006NS 15/I3-6006U/4GB/500GB/W10,376.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0191628143535,1418798,HP 15-BS001NS 15/N3060/4GB/500GB/W10,289.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192545154345,1405432,"Portátil - HP Notebook 15-BW066NS, 15.6"", AMD A9-9420, 8 GB RAM, 1 TB, AMD Radeon 520, Windows 10,",490.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4712900855609,1387970,"Portátil Gaming- Asus ROG Strix GL553VD-DM303T, 15.6"", Full HD, Intel® Core i7-7700HQ, 8GB RAM,",947.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192545435710,1425551,HP HP- 15-BW075NS 15.6 A9-9420 12 GB 256GB SSD W10,549.0
ACER,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4713883620864,1394717,"Portátil - Acer Aspire 3 A315-21-99M2, 15.6"", AMD A9-9420, RAM 12 GB, 256 GB SSD, AMD Radeon R5",499.0
HUAWEI,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,6901443237821,1429094,"Portátil - Huawei Matebook D 2018, 15.6"", Full HD, Intel® Core i3-8130U, 8 GB RAM, 256",699.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192545154291,1405429,"Portátil - HP Notebook 15-BW064NS, 15.6"", AMD A9-9420, 8 GB RAM, 1TB HDD, AMD Radeon R5, W10,",445.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4718017026390,1436881,"Portátil Gaming - Asus FX504GD-DM473 15.6"", Intel Core i7-8750H, 8GB, 32GB, NVIDIA GTX1050, Negro",905.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192330471091,1401135,"Portátil - Lenovo Ideapad 120S-14IAP, 14"" HD TN AG, Intel® Celeron® N3350, 4 GB RAM, Azul tejano",399.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0191999984843,1383009,"Portátil - Lenovo 320-15, 15.6"", AMD E2-9000E, 4 GB RAM, 1 TB HDD, AMD Radeon R2, Windows 10 Home",329.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192545154369,1405433,"Portátil - HP Notebook 15-BW067NS, 15.6"", AMD A9-9420, 8 GB RAM, 1 TB, AMD Radeon 520, Windows 10,",489.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0191628126491,1418795,HP 15-BS014NS 15/I5-7200U/4GB/500GB/W10,471.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4712900668612,1393638,"Portátil Gaming - Asus GL502VM-FY377T, 15.6"", Full HD, Intel® Core i7-7700HQ, 12GB de RAM, 1TB",1144.0
ACER,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4713883724937,1421176,"Portátil - Acer Aspire 3, A315-51-39N7, I3-6006U, 8GB, 1TB, W10, Rojo",449.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0191628586684,1400201,"Portátil - HP 250 G6, 15.6"", Intel® Core i5-7200U, 4GB RAM, 500GB, FreeDos, Negro",463.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4712900963779,1425777,"Portátil - Asus A540NA-GQ058, 15.6"", HD, Intel® Celeron® N3350, 4 GB RAM, 500 GB HDD, Freedos,",219.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192651535434,1427746,330-15IGM 15/N4000/4GB/500GB/UMA/FREEDOS,306.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192545154321,1418799,"HP Portátil - HP 15-bs526ns, 15.6"" HD, Intel® Core i5-7200U, 4 GB RAM, 1 TB HDD, Windows 10, Blanco",499.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192545197885,1405424,"Portátil - HP 250 G6, 15.6"", Intel® Core i3-6006U, 4GB RAM, 128GB SSD, FreeDos, Negro",419.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192158380346,1401691,"Portátil - Lenovo Ideapad 320-15AST, 15.6"" HD, AMD A9-9420, 4 GB RAM, 128 GB SSD, AMD Radeon R5,",399.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4712900848069,1393577,"Portátil - ASUS ZenBook Pro UX550VD-BN010T, 15.6"", Full HD, Intel® Core i7-7500HQ, 8GB de RAM,",1299.0
ACER,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4713883829274,1426490,ASPIRE3 A315-53-561Y 15/I5-8250U/4GB/16GB+1TB/UMA/,549.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192545871228,1427688,"Portátil - HP Notebook 15-da0031ns, RAM 8 GB, SSD 256 GB, Intel® Core™ i3-7, Blanco",499.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4718017061360,1436897,"Portátil Gaming - Asus R570ZD-DM107, 15"", FHD, Ryzen™ 5 2500U, GTX1050, 8GB, 1TB, Endless OS, Negro",699.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192158151533,1401693,"Portátil - Lenovo Ideapad 320-15AST, 15.6"" HD, AMD A9-9420, 4 GB RAM, 128 GB SSD, AMD Radeon 530,",399.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0191628134908,1418793,HP 15-BW000NS 15/E2-9000E/4GB/500GB/W10,331.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4712900569186,1357022,"Portátil - Asus K541UV-GQ644T, 15.6"", Intel Core i5-7200U, 8 GB RAM, 1 TB, GT920MX 2 GB, W10",679.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4712900975666,1436902,"Portátil - Asus K540UB-GQ065T, 15"", HD, Intel® Core™ i3-6006U, MX110, 8GB, 1TB, Negro",542.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4712900775952,1380717,"Portátil - Asus K541UV-XO881T, 15.6"", HD, Intel® Core I3-6006U, 8GB RAM, 1TB HDD, Negro chocolate",499.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192018494817,1394551,"Portátil - HP Notebook 15-BS508NS, 15.6"", i7-7500U, RAM 8GB, 256GB SSD, Intel® HD Graphics 620,",692.0
ACER,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4713883826075,1435839,"Portátil - Acer A315-53-36BA-15,I3-7020U,8,128,W10",449.0
APPLE,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0190198711717,1426941,"Apple MacBook Pro MR932Y/A, Retina 15.4"", I7-8750H, Touch Bar, 16 GB RAM, 256 GB SSD, Radeon Pro",2513.0
ACER,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4713883724944,1431116,"Portátil - Acer Aspire 5, A515-51G-552F, 15.6"", I5-8250U, 8GB, 256GB, MX130, W10, Gris",699.0
ACER,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4713883807142,1426488,"Portátil- Acer Aspire 3, A315-51-30PS, 15.6"", I3-7020U, 4GB, 128GB, SSD, W10, Negro",399.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4718017057264,1436890,"Portátil - Asus S510UF-BR452T, 15.6"", i7-8550U, NVIDIA GeForce MX130, 8GB, 256GB, Oro",949.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192651535502,1435821,"Portátil - Ideapad 330, 81D6007NSP, 15.6"" HD, AMD E2-9000 (2 x 1.8 GHz), 1TB, 4GB",299.0
ACER,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4713883691451,1430098,NG-AN515-52-736F I7-8750H/8/1+128/GTX1050 4GB/W10,999.0
ACER,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4713883844970,1426491,ASPIRE3 A315-53-58EJ 15/I5-8250U/8GB/1TB/UMA/W10,549.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192158129914,1429858,"Portátil - Lenovo ideapad 520-15IKB, 15.6"", i7-8550U, 16GB RAM, 1TB HDD, MX150, Gris metálico",999.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4712900848076,1383332,"Portátil - Asus ZenBook Pro UX550VD-BN009T, 15.6, Full HD, Intel® Core i7-7700HQ, 8GB RAM, 256 GB",1329.0
ACER,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4713883759007,1427352,"Portátil - Acer Aspire 5, A515-51G-553U, I5-8250U, 8GB, 1TB+128GB, MX130, W10, Negro",699.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0191376720989,1383017,Y520-15/15/I7-7700HQ/8/1TB/1050 4/W10,999.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192018298293,1391489,"Portátil - HP 250 G6, 15.6"" HD, i3-6006U, RAM 4 GB, 128 GB SSD, Negro",489.0
LENOVO,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0192158163291,1421742,"Portátil gaming - Lenovo Y520-15IKBN, 15.6"", Full HD, Intel® Core i7-7700HQ, 8 GB RAM, 1 TB HDD,",999.0
APPLE,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0190198712707,1426945,APPLE MR962Y/A MBP TB I7-8750H/16/256/555,2506.0
HP,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,0193015050167,1429994,"Portátil - HP 15-CS0010NS I7-8550U, 12, 1+256, MX150, W10",1099.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4718017026444,1436912,"Portátil Gaming - Asus FX504GE-DM286, 15"", FHD, Intel i7-8750H, GTX1050Ti, 8GB, 256GB/1TB, Negro",999.0
TOSHIBA,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4051528363067,1427984,"Portátil - Toshiba Tecra A50-D-12u, 15.6"", HD, Intel® Core™ i5-7200U, RAM 8 GB, HDD 2",749.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4718017043298,1437078,"Portátil - Asus X540YA-XO759T, 15.6"" HD, AMD Quad-Core, 4 GB RAM, 128 GB SSD, W10",299.0
ACER,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4713883418034,1380712,"Portátil gaming - Acer Predator Helios 300, 15.6"", Full HD, i7-7700HQ, 8GB RAM, 1TB HDD +",1199.0
ASUS,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4718017026437,1436882,"Portátil Gaming - Asus FX504GD-EN561, 15.6"", 16GB, 128G/1TB, i7-8750H, NVIDIA GeForce GTX1050, Negro",1099.0
ACER,Informática y telefonía,Portátiles,Portátiles de 14 a 16.9,21.0,InStock,5.99,Informática,4713883363457,1380710,"Portátil gaming - Acer Nitro 5, AN515-51-76J3, Full HD, 15.6 pulgadas, i7-7700HQ, 16 GB, 1 TB HDD,",1216.0
